Unique ID,Price date,Postcode,Property type old/new,Duration,PAON,SAON,Street,Locality,Town,District,County,Record Status
{AAE38D70-43FB-44C7-B7DC-00ED0372F333},485000,31/01/2012 00:00,BA1 4AR,F,N,L,THE ELMS,FLAT 7,WESTON PARK WEST,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{BE4F81CB-4E38-44C3-9645-046EB34E49D1},595000,10/02/2012 00:00,BA1 5SN,D,N,F,8,,HERMITAGE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{39DC0AA1-0156-4962-9AE9-04C3706F23E9},275000,27/01/2012 00:00,BA2 3JH,T,N,F,19,,LYNDHURST ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{DFE0E12C-872B-42E6-BA8D-04E5A7B812A2},290000,03/02/2012 00:00,BA1 7PY,S,N,L,67,,MEADOW PARK,BATHFORD,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{FFF6A8AF-122A-4F0B-BFEA-05BED1479EE7},690000,03/02/2012 00:00,BA2 3AB,D,N,F,"COBDEN HOUSE, 1",,BLOOMFIELD AVENUE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{0A6AB1EC-4FA8-4D60-B8DA-06B8A128DEEA},146000,02/02/2012 00:00,BA1 2UB,F,N,L,12,FRONT BASEMENT FLAT,CAVENDISH PLACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{EBBE001A-DA49-40A8-B429-06BBACE89161},225000,21/12/2011 00:00,BA1 1AQ,F,Y,L,"SOUTHGATE HOUSE, 3",FLAT 7,SOUTHGATE STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4FE7585B-585F-4048-A527-0B05F6C6A0AA},321500,30/01/2012 00:00,BA1 3LA,T,N,F,82,,NEWBRIDGE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{368DB3CD-5A5B-4EDC-A1BA-0E2E01F1E111},243000,13/02/2012 00:00,BA1 6NB,S,N,F,27,,BAY TREE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{E4A16FEB-AA3D-4BE0-A4EA-0FA2FC14E774},195000,27/01/2012 00:00,BA2 2LW,S,N,F,30,,MARSDEN ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{E4466BB6-F48B-46EE-84A5-164FF1ED9683},249950,19/01/2012 00:00,BA1 7PX,S,N,L,13,,MEADOW PARK,BATHFORD,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{3BBB6F24-BE22-43DF-B273-173CCC1F8249},125000,23/01/2012 00:00,BA2 8EL,S,N,F,9,,ECKWEEK GARDENS,PEASEDOWN ST JOHN,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4B769AB3-EA5D-4750-BB47-1A0991849E45},230000,15/12/2006 00:00,BA1 5NF,F,N,L,15 AND 16,FLAT 4,WALCOT PARADE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{730BB457-B69D-4FDB-B068-23F98F4D36FF},296950,17/02/2012 00:00,BA1 3HJ,S,N,F,257,,NEWBRIDGE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{EB1439DB-50AF-471F-A091-24D2C4EC6668},415000,27/01/2012 00:00,BA2 2AD,S,N,F,37,,BLOOMFIELD ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{48C4E4EE-766F-473F-9F74-25929FF5D41C},247200,13/01/2012 00:00,BA2 2JZ,D,N,F,187,,CORONATION AVENUE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{CEA48C16-2D42-4B2B-8870-2936682E81A8},109950,09/02/2012 00:00,BA2 8JA,T,N,F,67,,FREDERICK AVENUE,PEASEDOWN ST JOHN,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{D07F9063-0517-4203-8480-2E733661E91B},500000,02/02/2012 00:00,BA2 7BA,D,N,F,24,,BEECH AVENUE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4EBB2144-CEC7-461E-847E-2F2DCDE90872},135000,17/01/2012 00:00,BA1 5NF,T,N,L,13,FLAT 4,WALCOT PARADE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{C19C3144-925A-4A70-93C5-3037110536CE},330000,27/01/2012 00:00,BA1 4EW,T,N,F,WICKFORD,,TRAFALGAR ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{61B09D85-3414-4498-A1D4-31EA3A2BE3C7},590000,22/12/2011 00:00,BA2 7DL,D,N,F,CHRISTMAS COTTAGE,,,SOUTHSTOKE,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{3C37C8EE-E857-4B71-A8EC-369A3D39BF56},221500,17/02/2012 00:00,BA2 2LP,D,N,F,56,,AMBLESIDE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{58E40E22-DB33-4289-BEE4-36E553588D2E},215000,21/02/2012 00:00,BA1 5QJ,T,N,L,7,,RICHMOND HEIGHTS,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{A0FD5A4A-91D3-4A74-A9E9-38FD6811A2A3},138500,14/02/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 10,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{B8ACC53C-3384-46F2-BB5A-3A6CC04197FB},192500,20/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 4,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{6BEB06A6-6F27-4DE4-8AAF-3CC276AC2CA6},245000,13/02/2012 00:00,BA2 1HJ,T,N,F,33,,SOUTHDOWN ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4591DCE6-DA14-491D-97AC-3E35EFEF5A8B},345000,06/02/2012 00:00,BA2 5JE,S,N,F,43,,WESTERLEIGH ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{A48109B4-CFF0-4CD9-8A12-3E8DC0F703FD},495000,10/02/2012 00:00,BA2 6EP,D,N,F,THE LODGE MEWS,,BATHWICK HILL,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{CD31BEB4-C013-49BB-BFC1-3EBD672A9428},439500,19/01/2012 00:00,BA2 6LZ,F,N,L,DRAYCOTT COURT,FLAT 1,HENRIETTA GARDENS,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{E973F317-DE85-4E73-91D5-420F6B9E914B},270000,24/01/2012 00:00,BA1 7AW,S,N,F,3,,BENNETTS ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2555B98E-9720-42A5-A9A4-42399521C04C},380000,02/02/2012 00:00,BA2 5EZ,S,N,F,1,,BERKELEY PLACE,COMBE DOWN,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{003E5D8B-9FEC-4E6C-9EBB-45B5072CDB52},890000,15/02/2012 00:00,BA1 5TU,D,N,F,5,,RICHMOND ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{DF71EAA2-78A0-4A13-AD05-48928F160240},161500,03/02/2012 00:00,BA1 5NB,F,N,L,THE OLD WALCOT SCHOOL,FLAT 5,GUINEA LANE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{E4B23175-F57F-4ECA-83DB-48AD6B1B66AF},660000,22/12/2011 00:00,BA2 4PH,T,N,F,59,,LYNCOMBE HILL,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{015E74ED-A618-4D71-A526-48C9FFC99D09},159000,20/01/2012 00:00,BA1 6AB,F,N,L,8,FIRST FLOOR FLAT,WALCOT TERRACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{FD4B3576-334B-41E9-AC00-49DD93F9C3A8},195000,27/01/2012 00:00,BA2 2LQ,S,N,L,71,,MARSDEN ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{981DA9C5-34F3-4379-8DD5-4A21B184FABC},250000,25/01/2012 00:00,BA2 3RT,T,N,L,25,,BELLOTTS ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{1857804B-A8D9-4055-938B-4C832A598885},178250,03/02/2012 00:00,BA1 5LX,F,N,L,2,FLAT 2,THE PARAGON,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{31B0CCFE-99F3-49BA-962F-4E75D4325A21},177000,27/01/2012 00:00,BA1 7NR,T,N,F,105,,ELMHURST ESTATE,BATHEASTON,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2A7E411A-2E66-427B-9E41-5166F13AE2DD},240000,10/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 2,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{56639412-BFED-4282-99A7-607F654A31E2},245000,06/02/2012 00:00,BA1 6AX,F,N,L,20,FLAT 5,GROSVENOR PLACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{A41262CA-DF07-44AE-860B-60C12ACAD60F},305000,01/02/2012 00:00,BA2 6NZ,T,N,F,35,,BATHWICK STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{93818A37-99A6-4764-9069-62C3AAB40E7D},760000,16/01/2012 00:00,BA1 5HH,D,N,F,7,,DIXON GARDENS,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{F209CB27-2AD2-4B7F-A7F9-681C8BFBCD95},139500,30/01/2012 00:00,BA1 2SL,F,N,L,PHOENIX HOUSE,FLAT 62,NORTHAMPTON STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4A54CA4E-D289-45F5-B38C-68CF6118488D},270000,13/02/2012 00:00,BA2 6UX,S,N,F,62,,HOLCOMBE VALE,BATHAMPTON,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{9AB84E2E-1DB7-40BA-B4EC-6F5C8786196F},190000,31/01/2012 00:00,BA2 5LS,S,N,F,106,,ENTRY HILL,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{F28C7849-737E-4B8C-9698-6F5D410C431D},250000,31/01/2012 00:00,BA2 1AW,S,N,L,115,,IVY AVENUE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{EAB21780-454D-4CE0-B62C-6FF40A7CE29C},132500,20/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 5,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{9F1453E9-84F8-48D7-AD6E-70784E1491F0},275000,23/01/2012 00:00,BA1 2QF,F,N,L,13,FLAT 5,RUSSELL STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{B3336D28-4BA1-4C42-B056-70ADBF39C05E},149950,25/01/2012 00:00,BA2 2SE,S,N,F,11,,COLBOURNE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{404BCF45-765E-4D24-957F-7286A0C3672D},1920000,10/02/2012 00:00,BA2 6EX,D,N,F,26,,BATHWICK HILL,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{970A6292-181E-4F43-A5D8-72CE46CA79C6},445000,27/01/2012 00:00,BA1 6JS,S,N,F,129,,FAIRFIELD PARK ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{3AD6BF38-2EBC-48D5-A2A7-74F6133EE590},985000,25/01/2012 00:00,BA2 4PF,T,N,F,19,,LYNCOMBE HILL,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{8ABF0D21-2B51-4A1F-9484-75233C255E38},620000,25/01/2012 00:00,BA2 4PA,T,N,F,7,,ST MARKS ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{1A122564-8D9B-46F4-AD6C-7737AE5439A3},98000,30/03/2001 00:00,BA1 5NF,F,N,L,15 - 16,FLAT 5,WALCOT PARADE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{1E95B719-02CF-430B-A0D3-7A0819A27ED0},213000,03/02/2012 00:00,BA2 2HG,S,N,F,14,,ACACIA GROVE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{C435875F-B776-4975-AC3F-7DFB50940204},152000,16/01/2012 00:00,BA2 2LN,T,N,F,16,,CANONS CLOSE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{FA0296DE-7685-4742-BF91-8030FC2CC229},184000,14/02/2012 00:00,BA2 6DW,F,N,L,RETFORD HOUSE,FLAT 10,CLAVERTON COURT,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{97C8253A-E4A3-4DFD-BFCB-806D0D50DFA6},215000,31/01/2012 00:00,BA1 4ES,T,N,F,47,,LYNFIELD PARK,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{100A42EE-3985-4E1E-8E52-82B6E3639711},645000,23/01/2012 00:00,BA2 4JH,T,N,F,16,,CAROLINE BUILDINGS,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2389D816-EE55-44FE-9380-85A142C836B0},470000,17/01/2012 00:00,BA2 6QN,T,N,F,1,,ROCKLIFFE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
