Unique ID,Price date,Postcode,Property type old/new,Duration,PAON,SAON,Street,Locality,Town,District,County,Record Status
{D0F48985-D0E8-423B-923D-877AAD330725},182500,20/01/2012 00:00,BA1 6BN,T,N,L,9,,RINGSWELL GARDENS,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{076D3AEB-E2F2-4EBC-AC1E-8824E650F065},115000,27/01/2012 00:00,BA1 5NH,F,N,L,5,,ANGLO TERRACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{9F1A732F-3485-477B-80AC-88E07F1CE8A9},540000,13/02/2012 00:00,BA2 5SN,S,N,F,32,,SOUTHSTOKE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{B8A9D1CF-E4FD-4222-813C-90636636A8A6},620000,10/02/2012 00:00,BA1 5SN,D,N,F,9,,HERMITAGE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{3691F9FC-0717-41F8-A049-915F1B38E312},170000,10/02/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 33,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4CD3FA8F-4111-4715-85F5-94E8DD2794C0},250000,13/01/2012 00:00,BA1 6NS,S,N,F,35,,CHARLCOMBE LANE,LARKHALL,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{DA620CD6-A921-47E2-BCAA-96DCD65FF1F5},94500,02/12/2011 00:00,BA2 3AP,F,N,L,34,GROUND FLOOR FLAT,WELLS ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{070AFC3F-C7D4-49F4-BED7-98C5B12EE367},145000,27/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 25,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2F05D978-BDFF-4B82-AFAC-9A1FFEBB4127},178000,30/01/2004 00:00,BA1 5NF,F,N,L,15 - 16,FLAT 5,WALCOT PARADE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{6FF90290-9357-444A-98BF-9CF7027F0D0D},246000,22/12/2011 00:00,BA1 6AX,F,N,L,11,LOWER MAISONETTE,GROSVENOR PLACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{6AB218E2-2BA1-4A51-9D04-9D4B1DE91C49},353000,17/02/2012 00:00,BA1 2RU,F,N,L,6,5,PORTLAND PLACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2E2DDCB9-0D01-4D04-A543-9FA658E5C83A},320000,31/01/2012 00:00,BA2 5AS,D,N,F,WEST LODGE,,FOX HILL,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{19CED083-02FA-4D34-9089-A0E667754BCC},1850000,09/02/2012 00:00,BA1 5RR,S,N,F,THE MAPLES,,COLLEGE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{25CB7A63-D340-4156-B07D-A37FD31B00F3},215000,09/02/2012 00:00,BA2 8SL,D,N,F,44,,FRENCHFIELD ROAD,PEASEDOWN ST JOHN,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{CA8E5836-56DC-4F54-BA33-A58803730431},200000,27/01/2012 00:00,BA2 8SB,D,N,F,12,,WELLOW MEAD,PEASEDOWN ST JOHN,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{9A18809A-C096-4EC3-BEE0-A66EBC7D9CCD},300000,31/01/2012 00:00,BA1 7UD,D,N,F,39,,DOVERS PARK,BATHFORD,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{7FD77F94-873D-4114-A974-A90D3EE132E5},125000,31/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 32,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{38B15FE7-386B-45C0-A7B0-AB3FB9CE581F},227000,27/01/2012 00:00,BA2 6TA,T,N,F,27,,HARBUTTS,BATHAMPTON,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{10D52DAA-C6F9-4B56-8F18-AF6778DABFBF},120000,10/01/2012 00:00,BA1 4AS,F,N,L,OAKFIELD,1 THE COACH HOUSE,WESTON PARK,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{CEA821DB-9631-48CD-96C0-B0C03A422802},250000,23/01/2012 00:00,BA1 2BG,F,N,L,CUMBERLAND HOUSE,FLAT 6,NORFOLK CRESCENT,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{8497D909-0326-4DC4-9926-B1C936B0F50D},340000,13/02/2012 00:00,BA1 6TD,T,N,F,16,,FERNDALE ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{5F80869E-BC04-4BEF-8312-B33F10D6DE65},400000,06/01/2012 00:00,BA2 6RQ,S,N,F,6,,MINSTER WAY,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2C0BF79C-88FA-40C5-851C-B470EC8CA125},650000,11/01/2012 00:00,BA2 7AJ,D,N,F,10,,CLAVERTON DRIVE,CLAVERTON DOWN,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{594E2A53-4F64-41B4-BD5C-B634C8FCCB8F},725000,14/02/2012 00:00,BA2 4NA,S,N,F,13,,SUNNYBANK,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{6E0D9016-61A8-4C8D-B518-B7386780FFC3},312500,06/02/2012 00:00,BA2 3NF,T,N,F,19,,OLDFIELD ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{F60C083D-028A-4458-A95F-B9E6A869EF32},157000,27/01/2012 00:00,BA2 0NR,T,N,F,121,,GREENVALE DRIVE,TIMSBURY,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{D3833369-9CF5-4250-9CF3-BA70CEA08113},315000,25/01/2012 00:00,BA2 7SN,T,N,F,34,,HIGH STREET,HINTON CHARTERHOUSE,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{FC97D882-1DE0-4FF2-96D9-C0AAA32B590E},999000,23/01/2012 00:00,BA2 5QR,D,N,F,HORSECOMBE GRANGE,,HORSECOMBE VALE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{618E4BA8-21B1-449F-8D7D-C0BDD1325495},240000,18/01/2012 00:00,BA2 3RS,T,N,F,38,,BROOK ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{00829D77-5189-46EC-AEC0-C1121BD839B8},210000,27/01/2012 00:00,BA2 3LU,T,N,F,4,,SHAFTESBURY MEWS,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{D3CCE544-6786-400A-9D54-C11A4B94F4B0},222500,14/02/2012 00:00,BA2 7NY,S,N,F,20,,RINGWELL,NORTON ST PHILIP,BATH,MENDIP,SOMERSET,A
{3E7CE489-D2C9-4BFF-B2ED-C5F44F7ABB60},210000,17/02/2012 00:00,BA1 2RQ,F,N,L,4,FLAT 2,BRUNSWICK PLACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{7E1EA0B5-E681-45F7-8148-C72A118EF067},190000,27/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 14,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{9619527F-A21C-4762-A684-CA0FD3D57F5D},279950,16/02/2012 00:00,BA1 3BP,T,N,F,7,,EDWARD STREET,LOWER WESTON,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4D864E82-966C-49C5-8359-CCE9C9718352},120000,26/01/2012 00:00,BA2 1QA,S,N,F,6,,EAST WAY,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{A382ABC4-AE48-4E78-B12D-CD8DAF7C9063},400000,13/12/2011 00:00,BA1 6PQ,T,N,F,12,,BRUNSWICK STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{F26DC83E-3D15-4ABB-A53A-CE99A70FED7E},620000,07/02/2012 00:00,BA1 5JQ,T,N,F,4,,CITY VIEW,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{A829B12A-81F8-430E-A1E4-D34B2A86B770},195000,18/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 3,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{7ED9F90C-4A37-4940-97E2-D40BBBA35DF9},575000,01/02/2012 00:00,BA2 6JS,S,N,F,1A,,CLEVELAND WALK,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{1563BD7F-AE0C-4AF5-A282-D415F8F4C960},275000,26/01/2012 00:00,BA1 3NS,F,N,L,50,GARDEN APARTMENT,COMBE PARK,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{0C7897AE-2DE5-4047-940C-D804F48DA46B},230000,25/11/2011 00:00,BA1 1AU,F,Y,L,"ST LAWRENCE HOUSE, 1",FLAT 7,PHILIP STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{0C8168AB-AF06-4B80-B447-D86511873BDA},385000,06/01/2012 00:00,BA2 4DN,F,N,L,61,FLAT 1,GREAT PULTENEY STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{0BE65DF3-9484-4D6A-AA12-DC041902D5A7},700000,15/02/2012 00:00,BA1 5PZ,T,N,F,25,,RICHMOND PLACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{9FFF1691-3D78-4C48-975F-DCFCC6A43701},165000,03/02/2012 00:00,BA2 2TS,F,N,L,37,,ORCHID DRIVE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{B24ED8FD-89EB-455E-8449-DF1E8DD2491E},192000,06/02/2012 00:00,BA1 4AR,F,N,L,HOCKLEY COURT,13,WESTON PARK WEST,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{64903D04-85F5-4DC2-AAC6-E003E824708C},250000,20/02/2012 00:00,BA2 4DP,F,N,L,52,FLAT 5,GREAT PULTENEY STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{37FB2371-9762-4F8F-890B-E3C7406BF1F5},160000,09/02/2012 00:00,BA2 8AG,S,N,F,3,,CAM VALE,PEASEDOWN ST JOHN,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{F16C335A-611C-4F4C-A0C2-E7CB3C994FA0},230000,16/12/2011 00:00,BA1 2BQ,F,N,L,26,FLAT 3,GREAT STANHOPE STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2C996426-0535-458C-8872-EA4762FAC794},245000,06/01/2012 00:00,BA1 6QZ,S,N,F,35,,SALISBURY ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{4C9343F1-F3CF-4E75-AD9A-EC091B560FFE},250000,30/01/2012 00:00,BA2 3QQ,T,N,F,31,,CYNTHIA ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{7473A43E-4E8E-4BC3-B2C7-ED64EE8602E6},220000,20/01/2012 00:00,BA1 1AU,F,Y,L,"ST LAWRENCE HOUSE, 1",FLAT 7,PHILIP STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{81E6F699-147B-4317-98B1-EE3BC134E104},220000,20/01/2012 00:00,BA2 0AP,D,N,F,6,,BELL CLOSE,FARMBOROUGH,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{418DC62D-D5FC-496D-B3E6-EE6DD732A929},155000,23/01/2012 00:00,BA2 0JA,S,N,F,15,,NEWMANS LANE,TIMSBURY,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{B7017526-797D-4994-A0D0-F0CC018EDF53},446000,23/01/2012 00:00,BA1 4AX,D,N,F,39,,LUCKLANDS ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{942F9E66-4CB8-47C1-9508-F734482B988A},465000,27/01/2012 00:00,BA2 6PT,S,N,F,74,,ST JOHNS ROAD,BATHWICK,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2022AEFC-26CE-4AC9-ADBB-F94490ED8391},155000,12/12/2003 00:00,BA1 5NF,F,N,L,15 AND 16,FLAT 4,WALCOT PARADE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{2AD5B527-C830-437F-B47F-FE42E38A81D3},1000000,09/02/2012 00:00,BA1 5SP,D,N,F,"THE COUNTING HOUSE, 4",,MOUNT BEACON PLACE,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{A6486C9B-3E8C-4C41-8A14-FED4BF6A1730},138000,27/01/2012 00:00,BA1 5BG,F,Y,L,"LADYMEAD HOUSE, 110 - 112",FLAT 6,WALCOT STREET,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,A
{DA994211-F6D3-45EB-A5B1-3AAB01D66705},221000,06/01/2012 00:00,BA2 2AX,F,N,L,244,FLAT 3,BLOOMFIELD ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,C
{80B49843-A778-41E6-8CC4-CC5FF65AF9A9},70000,02/07/2001 00:00,BA2 3BQ,F,N,L,84A,,LOWER BRISTOL ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,C
{77E798BF-D6A5-4685-A08F-52BAA095432B},80000,21/12/2011 00:00,BA2 2TR,F,N,L,17,,CLARKS WAY,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,D
{FC7210EF-E937-4099-BF2C-7B8A181C5094},2215000,22/12/2011 00:00,BA2 6HZ,D,N,F,RAVENSCROFT,,NORTH ROAD,,BATH,BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,D
